-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:73:9-82:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-344:12
MERGED from [androidx.databinding:databinding-adapters:8.1.4] /Users/harsh/.gradle/caches/transforms-3/753f53b70f110e97abb814d664c4f834/transformed/databinding-adapters-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.4] /Users/harsh/.gradle/caches/transforms-3/0a2027a6c703489a14e515eb577c9ba5/transformed/jetified-databinding-ktx-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.4] /Users/harsh/.gradle/caches/transforms-3/b3f3b837ca290597fb419d86ade44006/transformed/databinding-runtime-8.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-3/22d0909f0bc7dbbacea63137c43beb49/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-3/d4a4479837388ab18bbe060f38e38b7f/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-3/1f1b260e1989f9795fee573f3d567f04/transformed/jetified-billing-6.1.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-3/443de5af4a9031cddae5621b51e4ddc6/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4bf7cf30b688cf1b8655811bb9c5005d/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/harsh/.gradle/caches/transforms-3/73b15e40d1319fe3d53e9349fdad64e4/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harsh/.gradle/caches/transforms-3/d2dbdb6c92b37ce605db8d87699bb081/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/harsh/.gradle/caches/transforms-3/f340d0d9691aeb47198596daf0ac0e22/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/harsh/.gradle/caches/transforms-3/33dc4905abc9ff4cdfe9a3bd7efa0da3/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/harsh/.gradle/caches/transforms-3/80ad68191c39d3b4d5d1a6c4d5e4a9f2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/harsh/.gradle/caches/transforms-3/4ae8175ba8d4e047a3285870c6a47444/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/harsh/.gradle/caches/transforms-3/cb6c87618ddf7a2882bbdad9c0e09967/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/53fa017ea254f42694783ea83035debe/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harsh/.gradle/caches/transforms-3/482fcdc62fcd4217cd5d0f45fb6ba2ac/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/harsh/.gradle/caches/transforms-3/f781b58a79fb7360b18d88f382b9cd38/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.mikepenz:materialdrawer:6.1.2] /Users/harsh/.gradle/caches/transforms-3/84a64c0b97a59cc11007194b317b3c58/transformed/jetified-materialdrawer-6.1.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/harsh/.gradle/caches/transforms-3/e4609d988e9f5128290d8ee667b1c0f1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /Users/harsh/.gradle/caches/transforms-3/63bca473dad0bcc2d7e3046f7db07fc5/transformed/jetified-android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-3/a435d1f7f1fdad1db516da94ac2977d1/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.shawnlin:number-picker:2.4.9] /Users/harsh/.gradle/caches/transforms-3/25882a44a368e9435f3679b93726bf12/transformed/jetified-number-picker-2.4.9/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harsh/.gradle/caches/transforms-3/bb19739da9f9d7a9efe30bfce678a331/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-3/b6619050dcfaee2d00bdfc2b1dcc0970/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.mikepenz:materialize:1.2.0] /Users/harsh/.gradle/caches/transforms-3/863bb5fdae807f9fb59c4ab8ab1b25d7/transformed/jetified-materialize-1.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.0.0] /Users/harsh/.gradle/caches/transforms-3/0bc00294022181e09581867986ce2b30/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mikepenz:iconics-core:3.1.0] /Users/harsh/.gradle/caches/transforms-3/26673a23d9cf983cbd7801cc9848104c/transformed/jetified-iconics-core-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:3.3.0] /Users/harsh/.gradle/caches/transforms-3/1d9e12ec0cfd00d0f0f95a9d05cb00a8/transformed/jetified-fastadapter-extensions-expandable-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter-commons:3.3.0] /Users/harsh/.gradle/caches/transforms-3/52a2be7944445bca1daa21820309ce32/transformed/jetified-fastadapter-commons-3.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:3.3.0] /Users/harsh/.gradle/caches/transforms-3/97664b956766f309a60e96a1772054f7/transformed/jetified-fastadapter-3.3.0/AndroidManifest.xml:2:1-11:12
